-- Merging decision tree log ---
application
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:2:5-37:19
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Maple\.gradle\caches\transforms-3\897a894ce4fb979e817fbff897a976ca\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\f53cad2910e97ab2487303110969b9f6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\53acd7d069e3ba7c3f48095e0fcc5b01\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\78c88550d722c9b193711d013fa1fa51\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\9538261e7777a3b63a81d1f636d50cea\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\da1a5614ac0d568c06c2c7fdd0ff8b53\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\ae5af341478bd25c9183aa7fc6e1ad72\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\b8a4c92669d9e4b4869c669e0a7ee977\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Maple\.gradle\caches\transforms-3\d5a357f49554676a4400e91ba59a06b0\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c6fca4bdb01d519355562867cb6d7100\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c5ca2022421457a2a719f6f61f90cea7\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\d9af80e19416bda9c7d5d5d49aa14cbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\c5a14c978c6ce1a05706188d8a996bcd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\9e51e4138afe982ac72b016752a5bea4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\ac38652f37c407ee1639f5d180ad5518\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa1ddf79af2c1806e1840aab285f1a2c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\af834c82336d206055c07fac43298b7d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\43115b8b21c5906c1867b8ea4c0f9270\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\6c9ae8273d11fe4e257e0efc70592d01\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\a2d921ad02623b910b7822f43e92f512\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Maple\.gradle\caches\transforms-3\f4cf1cd6583db4e6d5133b446f0e9c1f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Maple\.gradle\caches\transforms-3\fb1237b0d4d9152555cef625200580eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\f0035dc9b06893dce7e38cb425a05df8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Maple\.gradle\caches\transforms-3\81175f3492217ff24530d9c11b790b12\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Maple\.gradle\caches\transforms-3\5bcdb9dce632b92fbb22d9332e864f58\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:40:5-45:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:42:13-72
	android:name
		ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Maple\.gradle\caches\transforms-3\66dd2b1ac5161c228e84f3bae478f531\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Maple\.gradle\caches\transforms-3\66dd2b1ac5161c228e84f3bae478f531\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Maple\.gradle\caches\transforms-3\28130069495a9c387e51d982ffaa0344\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Maple\.gradle\caches\transforms-3\28130069495a9c387e51d982ffaa0344\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Maple\.gradle\caches\transforms-3\d0c9d73902059e8d1af20783bbfb97c9\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Maple\.gradle\caches\transforms-3\d0c9d73902059e8d1af20783bbfb97c9\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Maple\.gradle\caches\transforms-3\d23bc05cd0a38a92adb38bf4d0206136\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Maple\.gradle\caches\transforms-3\d23bc05cd0a38a92adb38bf4d0206136\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Maple\.gradle\caches\transforms-3\66dd2b1ac5161c228e84f3bae478f531\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Maple\.gradle\caches\transforms-3\66dd2b1ac5161c228e84f3bae478f531\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Maple\.gradle\caches\transforms-3\28130069495a9c387e51d982ffaa0344\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Maple\.gradle\caches\transforms-3\28130069495a9c387e51d982ffaa0344\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Maple\.gradle\caches\transforms-3\d0c9d73902059e8d1af20783bbfb97c9\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Maple\.gradle\caches\transforms-3\d0c9d73902059e8d1af20783bbfb97c9\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\98bd8e8d4d629897f4fb6c459ed6a2ab\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\98bd8e8d4d629897f4fb6c459ed6a2ab\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\2e5eb9fe0bc35e06a820f684a25e326f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\2e5eb9fe0bc35e06a820f684a25e326f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Maple\.gradle\caches\transforms-3\ca9fef5ef1b52235dbac9e5d42a1effd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Maple\.gradle\caches\transforms-3\ca9fef5ef1b52235dbac9e5d42a1effd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Maple\.gradle\caches\transforms-3\f59a051156813dc9fc885dc1809d277b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Maple\.gradle\caches\transforms-3\f59a051156813dc9fc885dc1809d277b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\b2dd4e1f598e0715586566894d186f6b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\b2dd4e1f598e0715586566894d186f6b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Maple\.gradle\caches\transforms-3\d23bc05cd0a38a92adb38bf4d0206136\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Maple\.gradle\caches\transforms-3\d23bc05cd0a38a92adb38bf4d0206136\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Maple\.gradle\caches\transforms-3\fd5171fcac4b95ce634c0ea057dd4905\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Maple\.gradle\caches\transforms-3\fd5171fcac4b95ce634c0ea057dd4905\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Maple\.gradle\caches\transforms-3\12bdc8c25b69163ac7608df9d9f7f097\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Maple\.gradle\caches\transforms-3\12bdc8c25b69163ac7608df9d9f7f097\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Maple\.gradle\caches\transforms-3\72258b5c3982f5577ef0279ca530de55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Maple\.gradle\caches\transforms-3\72258b5c3982f5577ef0279ca530de55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Maple\.gradle\caches\transforms-3\9e4cdb1f9fc42fa6ce43a365ceec6501\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Maple\.gradle\caches\transforms-3\9e4cdb1f9fc42fa6ce43a365ceec6501\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\d3bd09837cb517daf63f4ff6f3d480bc\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\d3bd09837cb517daf63f4ff6f3d480bc\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\04e30755644429991fec1dc50a78f52e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\04e30755644429991fec1dc50a78f52e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\72fb8dfc8c18de8b49f1e8d7b1f4a740\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\72fb8dfc8c18de8b49f1e8d7b1f4a740\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\3ab6831aeca05a4faf339012882d04bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\3ab6831aeca05a4faf339012882d04bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\933c2bb6e6423dd4903607eab36681f2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\933c2bb6e6423dd4903607eab36681f2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\8121a1e566ac743316d137f435de77ed\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\8121a1e566ac743316d137f435de77ed\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\cf0c04439b4bd43656e321c8e47b9cb2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\cf0c04439b4bd43656e321c8e47b9cb2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\a20911d9d46313fd02b99767eb605741\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\a20911d9d46313fd02b99767eb605741\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\159436ae7354486f2cb4e61679dd33dd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\159436ae7354486f2cb4e61679dd33dd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\f7f68556c4e1445dce9edf6878d51e03\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\f7f68556c4e1445dce9edf6878d51e03\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Maple\.gradle\caches\transforms-3\6c080eb75c9e6d2f203c549a092eaedd\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Maple\.gradle\caches\transforms-3\6c080eb75c9e6d2f203c549a092eaedd\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Maple\.gradle\caches\transforms-3\f43a9824aa5c81f2e61c5416c5c7690f\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Maple\.gradle\caches\transforms-3\f43a9824aa5c81f2e61c5416c5c7690f\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\2e25fc63e8ea475ea6444ffff7bca24b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\2e25fc63e8ea475ea6444ffff7bca24b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
